Unnamed: 0,Activity,Opened,RID,St,Type,Sc,SIC_x,NAICS_x,Vio,Establishment Name,query,query_start,query_end,Case Status,Inspection Nr,Report ID,Open Date,Site Address,Mailing Address,Union Status,SIC_y,NAICS_y,Inspection Type,Scope,Advanced Notice,Ownership,Safety/Health,Close Conference,Emphasis,Close Case,activity_code_x,Investigation Nr,Event,investigation_summary_notes_1,Inspection Information - Office,investigation_summary_notes_2,investigation_summary_notes_3,Keywords,Note,Planning Guide,Violations/Penalties,Serious,Willful,Repeat,Other,Unclass,Total,activity_code_y
3,1633901.015,11/03/2022,854910,UT,Accident,Partial,,311812,1,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1633901.015,854910,11/03/2022,"The Kroger Co.
			   500 N Sugar St. #5Layton, UT 84041","500 N Sugar St. #5, Layton, UT 84041",NonUnion,,311812/Commercial Bakeries,Accident,Partial,N,Private,Safety,12/01/2022,N,12/20/2022,1633901.015,,,,,,,,,,Current Penalty,"$2,250",$0,$0,$0,$0,"$2,250",1633901.015
8,1621876.015,09/14/2022,626700,TX,Planned,Partial,,445110,1,Kroger Texas L.P.,Kroger,2012-12-31,2022-12-31,CLOSED,1621876.015,626700,09/14/2022,"Kroger Texas L.P.
			   16400 El Camino RealHouston, TX 77062","16400 El Camino Real, Houston, TX 77062",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Partial,N,Private,Health,09/14/2022,P,11/29/2022,1621876.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$2,796",$0,"$2,796",1621876.015
13,1614916.015,08/16/2022,316400,WV,Referral,Partial,,445110,2,Kroger Limited Partnership 1,Kroger,2012-12-31,2022-12-31,CLOSED,1614916.015,316400,08/16/2022,"Kroger Limited Partnership 1
			   550  Delaware AveCharleston, WV 25302","500 Delaware Ave, Charleston, WV 25302",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,08/16/2022,N,10/05/2022,1614916.015,,,,,,,,,,Current Penalty,"$24,862",$0,$0,$0,$0,"$24,862",1614916.015
18,1613884.015,08/09/2022,830600,CO,Complaint,Partial,,424410,1,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1613884.015,830600,08/09/2022,"The Kroger Co.
			   6030 Stetson Hills BlvdColorado Springs, CO 80922","65 Tejon Street, Denver, CO 80223",Union,,424410/General Line Grocery Merchant Wholesalers,Complaint,Partial,N,Private,Safety,08/09/2022,,12/05/2022,1613884.015,,,,,,,,,,Current Penalty,$0,$0,$414,$0,$0,$414,1613884.015
23,1590209.015,04/13/2022,854910,UT,Complaint,Partial,,493110,1,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1590209.015,854910,04/13/2022,"The Kroger Co.
			   500 N Sugar StreetLayton, UT 84041","500 N Sugar Street, Layton, UT 84041",NonUnion,,493110/General Warehousing and Storage,Complaint,Partial,N,Private,Safety,04/13/2022,,06/01/2022,1590209.015,,,,,,,,,,Current Penalty,"$2,250",$0,$0,$0,$0,"$2,250",1590209.015
28,1589516.015,04/12/2022,452110,KY,Complaint,Partial,5411.0,445110,1,64875 - The Kroger Co,Kroger,2012-12-31,2022-12-31,OPEN,1589516.015,452110,04/12/2022,"64875 - The Kroger Co
			   1700 Declaration DriveIndependence, KY 41051","11310 Cornell Park Drive, Montgomery, OH 45242",Union,5411.0,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,10/04/2022,,,1589516.015,,,,,,,,,,Current Penalty,"$7,000",$0,$0,$0,$0,"$7,000",1589516.015
33,1585255.015,03/23/2022,524500,IL,Complaint,Partial,,445110,2,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1585255.015,524500,03/23/2022,"The Kroger Co.
			   801 West Lake AvenuePeoria, IL 61614","5960 Castleway West Drive, Indianapolis, IN 46250",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Safety,03/23/2022,L,09/15/2022,1585255.015,,,,,,,,,,Current Penalty,"$12,762",$0,$0,$0,$0,"$12,762",1585255.015
38,1578451.015,02/15/2022,524500,IL,Fat/Cat,Partial,,445110,1,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1578451.015,524500,02/15/2022,"The Kroger Co.
			   201 South Main StreetEast Peoria, IL 61611","5960 Casteway West Drive, Indianapolis, IN 46250",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Fat/Cat,Partial,N,Private,Safety,02/15/2022,N,07/26/2022,1578451.015,143760.015,02/12/2022,Employee With Covid-19 Infection Dies,Peoria, ,"On February 12, 2022, an employee who had worked as a Grocery Department Associa te for 30 years at a grocery store died from COVID-19 while in the hospital. The employee last worked on January 19, 2022. On January 20, 2022, the employee did not feel well and went to get a COVID-19 Test. On January 22, 2022, the employe e recieved a positive test result and did not return to work. The date, time and other details leading up to exposure are not indicated in the narrative. Inform ation regarding engineering, administrative and personal protective equipment co ntrols for COVID-19 are also not included in the narrative.",infectious disease,,,Current Penalty,$0,$0,$0,"$1,595",$0,"$1,595",1578451.015
43,1577632.015,02/10/2022,626700,TX,Planned,Complete,,445110,2,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1577632.015,626700,02/10/2022,"The Kroger Co.
			   6200 Highway 6Missouri City, TX 77459","6200 Highway 6, Missouri City, TX 77459",Union,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Planned,Complete,N,Private,Health,02/10/2022,P,08/09/2022,1577632.015,,,,,,,,,,Current Penalty,"$23,246",$0,$0,$0,$0,"$23,246",1577632.015
48,1573131.015,01/18/2022,626700,TX,Referral,Partial,,445110,1,Kroger # 336,Kroger,2012-12-31,2022-12-31,CLOSED,1573131.015,626700,01/18/2022,"Kroger # 336
			   22150 Westheimer ParkwayKaty, TX 77450","22150 Westheimer Parkway, Katy, TX 77450",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,01/18/2022,,05/26/2022,1573131.015,142831.015,01/13/2022,Employee Amputates Thumb On Meat Slicing Machine,Houston South, ,"At 7:00 a.m. on January 13, 2022, Employee #1 was using a Biro meat saw to cut r ound eye steaks. Employee #1 was in the process of cutting round eye steaks, whe n he sustained an avulsion to the tip of his left thumb.  The guard of the saw w as not adjusted to the width of the meat.  The employee was transported to the h ospital, where he received medical treatment for the severe laceration on the ti p of the left  thumb. The employee was hospitalized.","amputated, amputation, avulsion, hand, laceration, machine guarding, meat slicing machine, thumb",,,Current Penalty,$0,$0,$0,"$8,701",$0,"$8,701",1573131.015
53,1574261.015,01/18/2022,636900,TX,Referral,Partial,,424410,1,Kroger Distribution Center Warehouse,Kroger,2012-12-31,2022-12-31,CLOSED,1574261.015,636900,01/18/2022,"Kroger Distribution Center Warehouse
			   5801 Kroger DriveKeller, TX 76244","5801 Kroger Drive, Keller, TX 76244",NonUnion,,424410/General Line Grocery Merchant Wholesalers,Referral,Partial,N,Private,Safety,01/18/2022,,02/10/2022,1574261.015,143046.015,01/18/2022,Employee Fractures Foot And Ankle In Pallet Jack Collision,Fort Worth, ,"At 10:08 a.m. on January 18, 2022, an employee was driving a motorized pallet ja ck and was returning to his work area to begin a new order when he lost control of the jack and collided with a stack of product. The employee's foot was pinned between the jack and the stack of product. The employee was hospitalized to tre at fractures of his left foot and right ankle.","ankle, blunt force, blunt force trauma, caught between, collision, crushed, driving, foot, lost control, pallet jack, pinned, powered industrial vehicle, storage rack",,,Current Penalty,$0,$0,$0,"$3,729",$0,"$3,729",1574261.015
58,1563362.015,11/12/2021,626300,TX,Complaint,Partial,,445110,1,Kroger,Kroger,2012-12-31,2022-12-31,OPEN,1563362.015,626300,11/12/2021,"Kroger
			   3305 North Dallas ParkwayPlano, TX 75093","3305 North Dallas Parkway, Plano, TX 75093",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Complaint,Partial,N,Private,Health,11/12/2021,,,1563362.015,,,,,,,,,,Current Penalty,$0,$0,$0,"$9,284",$0,"$9,284",1563362.015
63,1562806.015,11/09/2021,626600,TX,Referral,Partial,,445110,3,The Kroger Company,Kroger,2012-12-31,2022-12-31,CLOSED,1562806.015,626600,11/09/2021,"The Kroger Company
			   701 GellhornHouston, TX 77029","701 Gellhorn, Houston, TX 77029",NonUnion,,445110/Supermarkets and Other Grocery (except Convenience) Stores,Referral,Partial,N,Private,Safety,11/09/2021,,07/25/2022,1562806.015,140957.015,11/05/2021,Employee  Incurs Contusion On Head And Fractures Ribs While,Houston North, ,"At approximately 8:30 p.m. on November 5, 2021, an employee was operating a Crow n model 5545 reach truck (Serial Number 1A410572).  The employee was tasked by h is supervisor to lift scrap metal from a dumpster using a steel chain fastened t o the lifting forks.  The chain was hanging down from the lifting forks and coul d swing freely.  The dumpster was located outside, near a railroad track with a paved surface area with an approximate 8 degree incline.  The height of the dump ster was approximately 5 feet.  The approximate weight of the scrap metal was de termined by the employer to be approximately 1,700 lbs.  When the reach truck wa s turned sideways on the 8 degree inclined paved surface, this would have result ed in the scrap metal being swung out approximately 16 degrees from centerline o f the reach truck (physics law of pendulum motion).   This movement surged appro ximately 1,700 lbs. in weight from the center line of the reach truck at approxi mately 6 feet in height. The employee suffered a contusion on the head and five broken ribs on his left side after hitting the concrete/asphalt pavement.  The e mployee was hospitalized to treat these injuries.","contusion, dumpster, forks, fracture, head, rib, scrap metal",,,Current Penalty,"$29,004",$0,$0,$0,$0,"$29,004",1562806.015
68,1562838.015,11/09/2021,953220,NV,Planned,Complete,,493120,3,The Kroger Co.,Kroger,2012-12-31,2022-12-31,CLOSED,1562838.015,953220,11/09/2021,"The Kroger Co.
			   1775 Raider WayHenderson, NV 89044","1775 Raider Way, Henderson, NV 89044",NonUnion,,493120/Refrigerated Warehousing and Storage,Planned,Complete,N,Private,Safety,11/09/2021,P,07/06/2022,1562838.015,,,,,,,,,,Current Penalty,"$16,984",$0,$0,$0,$0,"$16,984",1562838.015
