Type,Activity Nr,Safety,Health,activity_code
Referral,1934467,Yes,,1614916.015
Complaint,1928720,Yes,,1613884.015
Complaint,1883417,Yes,,1590209.015
Complaint,1825840,Yes,,1589516.015
Complaint,1876358,Yes,,1585255.015
Accident,1866361,,,1578451.015
Referral,1858516,Yes,,1574261.015
Inspection,1574795,Yes,,1574261.015
Referral,1853599,Yes,,1573131.015
Complaint,1832090,Yes,,1563362.015
Referral,1831141,Yes,,1562806.015
Inspection,1565971,Yes,,1562838.015
Inspection,1565977,Yes,,1562838.015
Complaint,1804171,Yes,,1560404.015
Complaint,1822897,Yes,,1557622.015
Complaint,1818795,Yes,,1556415.015
Referral,1811517,Yes,,1554404.015
Referral,1810618,Yes,,1552894.015
Accident,1806981,,,1551384.015
Referral,1804814,Yes,,1550318.015
Complaint,1789584,,Yes,1545533.015
Inspection,1137124,Yes,,1544759.015
Complaint,1774429,Yes,Yes,1536267.015
Complaint,1760703,Yes,,1528016.015
Referral,1752021,Yes,,1526785.015
Complaint,1727483,Yes,,1525589.015
Referral,1684432,Yes,,1519797.015
Referral,1717926,Yes,,1512755.015
Referral,1737297,,Yes,1507033.015
Complaint,1711252,,Yes,1507859.015
Accident,1671426,,,1496945.015
Complaint,1662955,,Yes,1494405.015
Complaint,1659611,,Yes,1493569.015
Complaint,1634179,,Yes,1486257.015
Complaint,1560242,Yes,,1473291.015
Referral,1534629,Yes,,1456562.015
Complaint,1528880,,Yes,1453170.015
Referral,1507831,Yes,,1441027.015
Complaint,1501063,Yes,Yes,1434234.015
Inspection,1436133,,Yes,1434234.015
Complaint,1483919,,Yes,1422077.015
Complaint,1476811,Yes,,1421080.015
Complaint,1467494,Yes,,1410948.015
Referral,1459068,Yes,,1408024.015
Complaint,1445857,,Yes,1404431.015
Complaint,1436926,,Yes,1386097.015
Referral,1440317,Yes,,1397761.015
Complaint,1427163,Yes,,1380723.015
Referral,1428897,Yes,,1381283.015
Complaint,1417584,Yes,,1374129.015
Complaint,1400242,Yes,,1370084.015
Complaint,1409882,Yes,,1368405.015
Accident,1409339,,,1366308.015
Accident,1400762,,,1361023.015
Complaint,1383029,,Yes,1354041.015
Complaint,1373030,Yes,,1343563.015
Referral,1373897,Yes,,1340796.015
Complaint,1357086,,Yes,1329496.015
Complaint,1339556,,Yes,1318908.015
Complaint,1338384,,Yes,1316230.015
Inspection,1316245,,Yes,1316230.015
Inspection,1316255,,Yes,1316230.015
Complaint,1326014,Yes,,1313366.015
Referral,1324828,Yes,,1310258.015
Referral,1314719,Yes,,1299019.015
Referral,1311199,Yes,,1296382.015
Complaint,1308017,,Yes,1293864.015
Inspection,1293878,,Yes,1293864.015
Referral,1307086,Yes,,1316205.015
Referral,1285316,Yes,,1279063.015
Referral,1273895,Yes,,1271292.015
Complaint,1187005,Yes,,1269207.015
Complaint,1261673,Yes,,1266185.015
Complaint,1253262,Yes,,1255160.015
Referral,1249951,Yes,,1252881.015
Referral,1236147,Yes,,1244199.015
Referral,1206616,Yes,,1229566.015
Complaint,1191054,Yes,,1217422.015
Complaint,1187859,Yes,,1214816.015
Complaint,1184801,Yes,,1212659.015
Complaint,1178111,Yes,,1207608.015
Complaint,1161972,,Yes,1202976.015
Referral,1169210,Yes,,1202004.015
