Activity,Opened,RID,St,Type,Sc,SIC,NAICS,Vio,Establishment Name,query,query_start,query_end
1621876.015,09/14/2022,626700,TX,Planned,Partial,,445110,1,Kroger Texas L.P.,Kroger,2012-12-19,2022-12-19
1614916.015,08/16/2022,316400,WV,Referral,Partial,,445110,2,Kroger Limited Partnership 1,Kroger,2012-12-19,2022-12-19
1613884.015,08/09/2022,830600,CO,Complaint,Partial,,424410,1,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1590209.015,04/13/2022,854910,UT,Complaint,Partial,,493110,1,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1589516.015,04/12/2022,452110,KY,Complaint,Partial,5411.0,445110,1,64875 - The Kroger Co,Kroger,2012-12-19,2022-12-19
1585255.015,03/23/2022,524500,IL,Complaint,Partial,,445110,2,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1578451.015,02/15/2022,524500,IL,Fat/Cat,Partial,,445110,1,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1577632.015,02/10/2022,626700,TX,Planned,Complete,,445110,2,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1574261.015,01/18/2022,636900,TX,Referral,Partial,,424410,1,Kroger Distribution Center Warehouse,Kroger,2012-12-19,2022-12-19
1573131.015,01/18/2022,626700,TX,Referral,Partial,,445110,1,Kroger # 336,Kroger,2012-12-19,2022-12-19
1563362.015,11/12/2021,626300,TX,Complaint,Partial,,445110,1,Kroger,Kroger,2012-12-19,2022-12-19
1562806.015,11/09/2021,626600,TX,Referral,Partial,,445110,3,The Kroger Company,Kroger,2012-12-19,2022-12-19
1562838.015,11/09/2021,953220,NV,Planned,Complete,,493120,3,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1560404.015,10/26/2021,452110,KY,Complaint,Partial,5411.0,445110,1,64350 - The Kroger Co,Kroger,2012-12-19,2022-12-19
1558597.015,10/19/2021,552652,MI,Planned,Complete,,445110,2,The Kroger Co #888,Kroger,2012-12-19,2022-12-19
1557622.015,10/13/2021,452110,KY,Complaint,Partial,5411.0,445110,2,64291 - Kroger Limited Partnership I,Kroger,2012-12-19,2022-12-19
1556415.015,10/06/2021,316400,WV,Complaint,Partial,,445110,1,The Kroger Company,Kroger,2012-12-19,2022-12-19
1554404.015,09/21/2021,522500,OH,Referral,Partial,,424410,1,Kroger Great Lakes Regional Distribution Center,Kroger,2012-12-19,2022-12-19
1552894.015,09/15/2021,522000,OH,Referral,Partial,,445110,1,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1551384.015,09/03/2021,454721,TN,Fat/Cat,Partial,,445110,5,Kroger Co. (The),Kroger,2012-12-19,2022-12-19
1550318.015,08/30/2021,854910,UT,Accident,Partial,,311812,1,The Kroger Company,Kroger,2012-12-19,2022-12-19
1549314.015,08/24/2021,418200,GA,Planned,Partial,,445110,1,The Kroger Co,Kroger,2012-12-19,2022-12-19
1545938.015,08/05/2021,552652,MI,Planned,Complete,,445110,5,Kroger #424,Kroger,2012-12-19,2022-12-19
1545533.015,08/02/2021,452110,KY,Complaint,Partial,5411.0,445110,1,64026 - Kroger Limited Partnership I,Kroger,2012-12-19,2022-12-19
1544759.015,07/29/2021,950674,CA,FollowUp,Partial,,493120,2,The Kroger Co.,Kroger,2012-12-19,2022-12-19
1544772.015,07/28/2021,552652,MI,Planned,Complete,,445110,3,The Kroger Co,Kroger,2012-12-19,2022-12-19
1536267.015,06/14/2021,522500,OH,Complaint,Partial,,424410,1,Kroger Distribution Center,Kroger,2012-12-19,2022-12-19
1532761.015,05/25/2021,729700,KS,Planned,Complete,,445110,2,Kroger,Kroger,2012-12-19,2022-12-19
1528016.015,04/29/2021,522500,OH,Complaint,Partial,,445110,2,Kroger #264,Kroger,2012-12-19,2022-12-19
1526785.015,04/23/2021,454711,TN,Referral,Partial,,445110,1,Kroger Co. (The),Kroger,2012-12-19,2022-12-19
1525589.015,04/16/2021,452110,KY,Complaint,Partial,5411.0,445110,1,63690 - Kroger Limited Partnership I,Kroger,2012-12-19,2022-12-19
1519797.015,03/16/2021,552652,MI,Referral,Partial,,445110,2,Kroger Inc #578,Kroger,2012-12-19,2022-12-19
1512755.015,02/02/2021,454711,TN,Referral,Partial,,493110,2,Kroger Co. (The),Kroger,2012-12-19,2022-12-19
1507033.015,12/17/2020,950635,CA,Unprog Rel,Partial,,445110,3,The Kroger Company,Kroger,2012-12-19,2022-12-19
1507859.015,12/17/2020,950647,CA,Complaint,Partial,,445110,3,The Kroger Co. Dba Foods Co.,Kroger,2012-12-19,2022-12-19
1496945.015,10/12/2020,452110,KY,Fat/Cat,Partial,5141.0,445110,2,63156 - Kroger Limited Partnership I,Kroger,2012-12-19,2022-12-19
1494405.015,10/01/2020,552652,MI,Complaint,Partial,,445110,3,Kroger #459,Kroger,2012-12-19,2022-12-19
1493569.015,09/25/2020,552652,MI,Complaint,Partial,,445110,1,Kroger Fuel Center,Kroger,2012-12-19,2022-12-19
1486257.015,07/30/2020,950641,CA,Complaint,Partial,,445110,3,The Kroger Company,Kroger,2012-12-19,2022-12-19
1473291.015,04/27/2020,452110,KY,Complaint,Partial,5411.0,445110,1,62682 - The Kroger Co,Kroger,2012-12-19,2022-12-19
1456562.015,01/17/2020,419400,MS,Referral,Partial,,445110,1,Kroger Limited Partnership I,Kroger,2012-12-19,2022-12-19
1453170.015,01/06/2020,552652,MI,Complaint,Partial,,445110,2,Kroger Inc #578,Kroger,2012-12-19,2022-12-19
1444515.015,11/13/2019,552652,MI,Planned,Complete,,445110,5,The Kroger Company #409,Kroger,2012-12-19,2022-12-19
1441027.015,10/17/2019,418200,GA,Referral,Partial,,311511,1,The Kroger Company,Kroger,2012-12-19,2022-12-19
1434234.015,09/26/2019,627100,AR,Complaint,Partial,,445110,2,The Kroger Company,Kroger,2012-12-19,2022-12-19
1422077.015,08/16/2019,552652,MI,Complaint,Partial,,445110,1,Kroger Store 424,Kroger,2012-12-19,2022-12-19
1421080.015,08/06/2019,418200,GA,Complaint,Partial,,445110,1,The Kroger Company,Kroger,2012-12-19,2022-12-19
1410948.015,06/21/2019,454712,TN,Complaint,Partial,,445110,1,Kroger Co. (The),Kroger,2012-12-19,2022-12-19
1408024.015,06/03/2019,316400,WV,Referral,Partial,,445110,3,The Kroger Company,Kroger,2012-12-19,2022-12-19
1404431.015,05/30/2019,452110,KY,Complaint,Partial,5411.0,445110,4,60853 - Kroger Limited Partnership I Store 379,Kroger,2012-12-19,2022-12-19
1396920.015,04/30/2019,454712,TN,Planned,Complete,,445110,2,Kroger Co. (The),Kroger,2012-12-19,2022-12-19
1386097.015,03/19/2019,454722,TN,Complaint,Partial,,445110,1,Kroger Co. (The),Kroger,2012-12-19,2022-12-19
1397761.015,03/18/2019,551800,IN,Referral,Partial,5411.0,445110,3,109548 - Kroger,Kroger,2012-12-19,2022-12-19
1380723.015,02/25/2019,728900,NE,Complaint,Partial,,445110,1,Kroger Company,Kroger,2012-12-19,2022-12-19
1380506.015,02/25/2019,552652,MI,Planned,Complete,,445110,1,The Kroger Co Of Michigan #715,Kroger,2012-12-19,2022-12-19
